2020-11-15 04:36:53 - 
Coordenadas
 x1,y1 - x2,y2 
85,435 - 107,398 
554,143 - 558,153 
404,104 - 424,86 
81,305 - 92,299 
374,192 - 393,180 
424,226 - 432,200 
422,73 - 477,28 
193,298 - 208,284 
133,280 - 154,281 
251,201 - 262,180 
232,259 - 236,248 
117,326 - 133,307 
97,420 - 101,387 
201,286 - 209,273 
82,367 - 111,353 
360,177 - 374,190 
246,223 - 262,178 
224,244 - 247,247 
152,281 - 170,301 
88,323 - 200,295 
40,259 - 46,275 
450,58 - 450,82 
88,320 - 102,313 
86,375 - 112,362 
589,67 - 599,66 
356,179 - 374,196 
133,311 - 170,311 
450,275 - 477,301 
65,261 - 90,261 
451,277 - 451,252 
74,292 - 85,286 
58,311 - 71,307 
481,75 - 511,59 
36,298 - 100,329 
249,218 - 251,199 
415,201 - 418,214 
373,149 - 388,169 
371,152 - 387,145 
54,277 - 89,264 
49,273 - 82,237 
100,356 - 107,366 
524,343 - 549,358 
69,298 - 103,290 
411,117 - 415,87 
70,248 - 97,239 
96,336 - 129,315 
455,287 - 471,290 
50,277 - 88,278 
376,142 - 397,134 
436,59 - 449,60 
62,261 - 90,263 
296,226 - 309,215 
567,156 - 578,182 
103,392 - 105,374 
58,245 - 66,282 
449,272 - 475,293 
97,411 - 111,397 
365,157 - 387,148 
284,231 - 305,215 
399,112 - 409,108 
97,349 - 107,364 
385,128 - 412,119 
228,263 - 238,247 
178,275 - 190,264 
469,289 - 474,314 
400,132 - 409,111 
77,368 - 112,352 
393,134 - 407,124 
93,409 - 101,424 
80,302 - 121,296 
368,151 - 408,199 
196,308 - 211,301 
381,166 - 394,162 
582,206 - 619,251 
108,361 - 140,312 
85,236 - 97,238 
478,30 - 478,51 
379,177 - 389,177 
110,418 - 133,406 
63,276 - 151,328 
76,437 - 86,435 
362,170 - 400,209 
253,200 - 268,197 
480,49 - 518,61 
373,197 - 389,186 
354,181 - 372,197 
63,259 - 80,262 
61,311 - 86,318 
104,305 - 166,305 
385,158 - 406,147 
51,275 - 75,277 
2020-11-15 04:41:37 - 
Coordenadas
 x1,y1 - x2,y2 
138,336 - 260,234 
368,155 - 451,255 
127,329 - 222,272 
135,326 - 223,273 
369,150 - 406,126 
177,276 - 337,205 
600,221 - 646,301 
198,266 - 242,230 
480,79 - 514,60 
86,376 - 112,359 
92,337 - 133,305 
78,242 - 113,418 
396,120 - 443,54 
362,164 - 405,128 
65,312 - 127,290 
193,303 - 203,296 
576,187 - 643,298 
82,319 - 108,307 
343,200 - 386,121 
351,186 - 392,165 
71,311 - 127,291 
77,370 - 102,349 
181,270 - 238,252 
375,138 - 411,116 
80,239 - 113,412 
556,136 - 601,233 
59,311 - 101,289 
394,121 - 430,63 
516,331 - 532,350 
410,199 - 451,262 
396,203 - 406,198 
278,233 - 305,212 
560,73 - 574,64 
247,215 - 271,201 
336,201 - 347,196 
407,209 - 429,205 
200,308 - 215,296 
77,315 - 134,281 
372,190 - 395,177 
291,217 - 303,211 
75,249 - 80,317 
292,229 - 305,221 
79,374 - 156,320 
71,313 - 118,298 
368,186 - 392,170 
429,181 - 444,175 
92,335 - 133,308 
304,224 - 408,148 
126,328 - 168,297 
128,324 - 151,305 
77,366 - 98,347 
194,308 - 205,296 
373,150 - 399,134 
625,272 - 682,335 
408,97 - 449,58 
194,307 - 233,252 
39,270 - 90,262 
89,323 - 103,314 
72,442 - 112,408 
200,265 - 230,243 
421,73 - 477,27 
87,356 - 112,419 
282,232 - 307,213 
421,74 - 445,69 
358,175 - 436,235 
70,285 - 125,287 
474,80 - 508,62 
67,310 - 89,261 
71,444 - 116,410 
365,163 - 387,151 
536,61 - 581,69 
259,234 - 291,229 
140,344 - 150,335 
132,333 - 152,321 
203,311 - 217,302 
229,240 - 266,194 
451,266 - 474,300 
471,80 - 518,53 
77,371 - 111,354 
366,156 - 451,257 
253,198 - 324,215 
479,51 - 500,39 
363,167 - 401,209 
46,272 - 86,274 
403,207 - 430,199 
419,78 - 465,82 
576,184 - 625,262 
419,86 - 446,70 
76,245 - 113,419 
485,53 - 502,39 
262,193 - 311,221 
65,274 - 153,323 
474,49 - 589,68 
82,316 - 118,299 
635,294 - 688,334 
490,306 - 528,348 
38,257 - 84,269 
77,313 - 167,308 
93,388 - 112,371 
374,141 - 389,166 
63,280 - 140,347 
548,65 - 569,62 
58,310 - 93,291 
94,412 - 109,393 
373,142 - 415,215 
68,304 - 126,303 
59,248 - 142,336 
89,324 - 125,306 
73,287 - 86,280 
134,279 - 214,307 
202,280 - 222,271 
308,223 - 333,208 
76,362 - 96,350 
300,225 - 390,167 
120,291 - 126,342 
448,264 - 475,300 
351,187 - 395,178 
69,299 - 103,291 
481,52 - 501,56 
90,282 - 101,323 
375,139 - 395,174 
577,191 - 584,207 
603,236 - 625,263 
129,327 - 227,264 
517,331 - 534,348 
415,86 - 477,80 
384,130 - 409,109 
449,269 - 456,288 
367,162 - 451,258 
467,288 - 472,317 
433,182 - 449,176 
381,131 - 411,115 
67,283 - 89,281 
399,208 - 430,208 
242,228 - 264,191 
372,195 - 385,192 
379,134 - 387,147 
482,377 - 485,355 
246,214 - 267,195 
356,182 - 374,194 
36,264 - 152,339 
46,271 - 87,265 
433,62 - 454,83 
62,312 - 103,292 
38,269 - 77,293 
359,172 - 374,186 
122,327 - 135,315 
587,69 - 599,63 
76,315 - 133,306 
137,326 - 151,320 
209,270 - 222,269 
380,185 - 403,210 
419,80 - 461,83 
60,254 - 97,240 
168,298 - 214,296 
463,292 - 475,294 
106,392 - 116,349 
285,231 - 344,199 
194,306 - 263,189 
373,153 - 392,177 
555,145 - 568,156 
63,277 - 142,348 
516,332 - 531,350 
372,194 - 382,192 
370,147 - 404,114 
380,133 - 408,123 
45,271 - 78,253 
59,243 - 142,347 
279,207 - 320,217 
425,230 - 451,251 
212,259 - 227,246 
78,373 - 97,354 
136,337 - 153,314 
82,238 - 107,322 
126,329 - 150,305 
578,195 - 583,207 
61,279 - 112,370 
379,128 - 411,108 
554,139 - 562,154 
281,232 - 299,210 
70,297 - 101,288 
92,336 - 129,314 
92,324 - 104,317 
361,172 - 396,207 
510,52 - 561,71 
630,310 - 638,321 
179,273 - 197,263 
187,299 - 247,222 
569,63 - 596,67 
554,136 - 603,235 
383,127 - 411,114 
481,49 - 515,63 
254,243 - 293,220 
143,340 - 186,266 
607,235 - 639,296 
75,294 - 162,313 
420,77 - 455,80 
467,38 - 482,28 
39,269 - 85,272 
253,197 - 270,195 
72,438 - 118,410 
79,363 - 132,314 
200,307 - 207,297 
99,417 - 102,387 
80,372 - 100,355 
78,374 - 111,355 
69,284 - 87,282 
45,274 - 88,277 
441,55 - 449,66 
449,258 - 475,318 
292,221 - 303,224 
72,440 - 134,403 
379,183 - 430,210 
83,375 - 112,357 
91,330 - 131,304 
461,282 - 468,297 
100,339 - 167,296 
479,79 - 502,63 
556,138 - 577,176 
556,68 - 595,68 
365,156 - 393,163 
81,374 - 91,368 
238,251 - 263,236 
554,140 - 560,153 
360,170 - 397,207 
209,258 - 233,258 
62,267 - 82,271 
364,166 - 406,211 
278,205 - 321,216 
439,56 - 469,80 
92,333 - 102,333 
422,87 - 435,60 
221,274 - 239,247 
380,175 - 451,253 
86,359 - 100,394 
228,242 - 249,246 
377,127 - 406,110 
677,329 - 688,330 
348,195 - 360,180 
63,268 - 85,273 
602,226 - 609,241 
120,324 - 132,313 
130,341 - 143,322 
448,265 - 472,301 
260,182 - 293,228 
48,276 - 86,237 
402,111 - 406,125 
167,310 - 180,293 
72,286 - 99,287 
125,340 - 157,318 
360,169 - 370,164 
158,287 - 194,263 
143,343 - 156,337 
93,408 - 100,383 
386,123 - 412,111 
60,252 - 89,256 
405,110 - 408,122 
195,309 - 199,287 
624,272 - 678,332 
420,73 - 438,58 
370,156 - 387,146 
91,331 - 127,286 
95,412 - 111,396 
80,297 - 99,335 
449,261 - 458,287 
200,309 - 216,302 
632,308 - 639,320 
370,187 - 391,169 
46,273 - 79,254 
431,182 - 450,178 
358,176 - 374,191 
420,71 - 441,54 
260,179 - 266,197 
179,297 - 262,234 
97,325 - 154,317 
59,281 - 82,270 
368,152 - 408,212 
128,283 - 142,346 
635,292 - 683,335 
58,244 - 86,239 
497,54 - 508,53 
372,151 - 392,176 
554,138 - 573,166 
85,435 - 107,398 
554,143 - 558,153 
404,104 - 424,86 
81,305 - 92,299 
374,192 - 393,180 
424,226 - 432,200 
422,73 - 477,28 
193,298 - 208,284 
133,280 - 154,281 
251,201 - 262,180 
232,259 - 236,248 
117,326 - 133,307 
97,420 - 101,387 
201,286 - 209,273 
82,367 - 111,353 
360,177 - 374,190 
246,223 - 262,178 
224,244 - 247,247 
152,281 - 170,301 
88,323 - 200,295 
40,259 - 46,275 
450,58 - 450,82 
88,320 - 102,313 
86,375 - 112,362 
589,67 - 599,66 
356,179 - 374,196 
133,311 - 170,311 
450,275 - 477,301 
65,261 - 90,261 
451,277 - 451,252 
74,292 - 85,286 
58,311 - 71,307 
481,75 - 511,59 
36,298 - 100,329 
249,218 - 251,199 
415,201 - 418,214 
373,149 - 388,169 
371,152 - 387,145 
54,277 - 89,264 
49,273 - 82,237 
100,356 - 107,366 
524,343 - 549,358 
69,298 - 103,290 
411,117 - 415,87 
70,248 - 97,239 
96,336 - 129,315 
455,287 - 471,290 
50,277 - 88,278 
376,142 - 397,134 
436,59 - 449,60 
62,261 - 90,263 
296,226 - 309,215 
567,156 - 578,182 
103,392 - 105,374 
58,245 - 66,282 
449,272 - 475,293 
97,411 - 111,397 
365,157 - 387,148 
284,231 - 305,215 
399,112 - 409,108 
97,349 - 107,364 
385,128 - 412,119 
228,263 - 238,247 
178,275 - 190,264 
469,289 - 474,314 
400,132 - 409,111 
77,368 - 112,352 
393,134 - 407,124 
93,409 - 101,424 
80,302 - 121,296 
368,151 - 408,199 
196,308 - 211,301 
381,166 - 394,162 
582,206 - 619,251 
108,361 - 140,312 
85,236 - 97,238 
478,30 - 478,51 
379,177 - 389,177 
110,418 - 133,406 
63,276 - 151,328 
76,437 - 86,435 
362,170 - 400,209 
253,200 - 268,197 
480,49 - 518,61 
373,197 - 389,186 
354,181 - 372,197 
63,259 - 80,262 
61,311 - 86,318 
104,305 - 166,305 
385,158 - 406,147 
51,275 - 75,277 
2020-11-15 04:41:59 - 
Coordenadas
 x1,y1 - x2,y2 
138,336 - 260,234 
368,155 - 451,255 
127,329 - 222,272 
135,326 - 223,273 
369,150 - 406,126 
177,276 - 337,205 
600,221 - 646,301 
198,266 - 242,230 
480,79 - 514,60 
86,376 - 112,359 
92,337 - 133,305 
78,242 - 113,418 
396,120 - 443,54 
362,164 - 405,128 
65,312 - 127,290 
193,303 - 203,296 
576,187 - 643,298 
82,319 - 108,307 
343,200 - 386,121 
351,186 - 392,165 
71,311 - 127,291 
77,370 - 102,349 
181,270 - 238,252 
375,138 - 411,116 
80,239 - 113,412 
556,136 - 601,233 
59,311 - 101,289 
394,121 - 430,63 
516,331 - 532,350 
410,199 - 451,262 
396,203 - 406,198 
278,233 - 305,212 
560,73 - 574,64 
247,215 - 271,201 
336,201 - 347,196 
407,209 - 429,205 
200,308 - 215,296 
77,315 - 134,281 
372,190 - 395,177 
291,217 - 303,211 
75,249 - 80,317 
292,229 - 305,221 
79,374 - 156,320 
71,313 - 118,298 
368,186 - 392,170 
429,181 - 444,175 
92,335 - 133,308 
304,224 - 408,148 
126,328 - 168,297 
128,324 - 151,305 
77,366 - 98,347 
194,308 - 205,296 
373,150 - 399,134 
625,272 - 682,335 
408,97 - 449,58 
194,307 - 233,252 
39,270 - 90,262 
89,323 - 103,314 
72,442 - 112,408 
200,265 - 230,243 
421,73 - 477,27 
87,356 - 112,419 
282,232 - 307,213 
421,74 - 445,69 
358,175 - 436,235 
70,285 - 125,287 
474,80 - 508,62 
67,310 - 89,261 
71,444 - 116,410 
365,163 - 387,151 
536,61 - 581,69 
259,234 - 291,229 
140,344 - 150,335 
132,333 - 152,321 
203,311 - 217,302 
229,240 - 266,194 
451,266 - 474,300 
471,80 - 518,53 
77,371 - 111,354 
366,156 - 451,257 
253,198 - 324,215 
479,51 - 500,39 
363,167 - 401,209 
46,272 - 86,274 
403,207 - 430,199 
419,78 - 465,82 
576,184 - 625,262 
419,86 - 446,70 
76,245 - 113,419 
485,53 - 502,39 
262,193 - 311,221 
65,274 - 153,323 
474,49 - 589,68 
82,316 - 118,299 
635,294 - 688,334 
490,306 - 528,348 
38,257 - 84,269 
77,313 - 167,308 
93,388 - 112,371 
374,141 - 389,166 
63,280 - 140,347 
548,65 - 569,62 
58,310 - 93,291 
94,412 - 109,393 
373,142 - 415,215 
68,304 - 126,303 
59,248 - 142,336 
89,324 - 125,306 
73,287 - 86,280 
134,279 - 214,307 
202,280 - 222,271 
308,223 - 333,208 
76,362 - 96,350 
300,225 - 390,167 
120,291 - 126,342 
448,264 - 475,300 
351,187 - 395,178 
69,299 - 103,291 
481,52 - 501,56 
90,282 - 101,323 
375,139 - 395,174 
577,191 - 584,207 
603,236 - 625,263 
129,327 - 227,264 
517,331 - 534,348 
415,86 - 477,80 
384,130 - 409,109 
449,269 - 456,288 
367,162 - 451,258 
467,288 - 472,317 
433,182 - 449,176 
381,131 - 411,115 
67,283 - 89,281 
399,208 - 430,208 
242,228 - 264,191 
372,195 - 385,192 
379,134 - 387,147 
482,377 - 485,355 
246,214 - 267,195 
356,182 - 374,194 
36,264 - 152,339 
46,271 - 87,265 
433,62 - 454,83 
62,312 - 103,292 
38,269 - 77,293 
359,172 - 374,186 
122,327 - 135,315 
587,69 - 599,63 
76,315 - 133,306 
137,326 - 151,320 
209,270 - 222,269 
380,185 - 403,210 
419,80 - 461,83 
60,254 - 97,240 
168,298 - 214,296 
463,292 - 475,294 
106,392 - 116,349 
285,231 - 344,199 
194,306 - 263,189 
373,153 - 392,177 
555,145 - 568,156 
63,277 - 142,348 
516,332 - 531,350 
372,194 - 382,192 
370,147 - 404,114 
380,133 - 408,123 
45,271 - 78,253 
59,243 - 142,347 
279,207 - 320,217 
425,230 - 451,251 
212,259 - 227,246 
78,373 - 97,354 
136,337 - 153,314 
82,238 - 107,322 
126,329 - 150,305 
578,195 - 583,207 
61,279 - 112,370 
379,128 - 411,108 
554,139 - 562,154 
281,232 - 299,210 
70,297 - 101,288 
92,336 - 129,314 
92,324 - 104,317 
361,172 - 396,207 
510,52 - 561,71 
630,310 - 638,321 
179,273 - 197,263 
187,299 - 247,222 
569,63 - 596,67 
554,136 - 603,235 
383,127 - 411,114 
481,49 - 515,63 
254,243 - 293,220 
143,340 - 186,266 
607,235 - 639,296 
75,294 - 162,313 
420,77 - 455,80 
467,38 - 482,28 
39,269 - 85,272 
253,197 - 270,195 
72,438 - 118,410 
79,363 - 132,314 
200,307 - 207,297 
99,417 - 102,387 
80,372 - 100,355 
78,374 - 111,355 
69,284 - 87,282 
45,274 - 88,277 
441,55 - 449,66 
449,258 - 475,318 
292,221 - 303,224 
72,440 - 134,403 
379,183 - 430,210 
83,375 - 112,357 
91,330 - 131,304 
461,282 - 468,297 
100,339 - 167,296 
479,79 - 502,63 
556,138 - 577,176 
556,68 - 595,68 
365,156 - 393,163 
81,374 - 91,368 
238,251 - 263,236 
554,140 - 560,153 
360,170 - 397,207 
209,258 - 233,258 
62,267 - 82,271 
364,166 - 406,211 
278,205 - 321,216 
439,56 - 469,80 
92,333 - 102,333 
422,87 - 435,60 
221,274 - 239,247 
380,175 - 451,253 
86,359 - 100,394 
228,242 - 249,246 
377,127 - 406,110 
677,329 - 688,330 
348,195 - 360,180 
63,268 - 85,273 
602,226 - 609,241 
120,324 - 132,313 
130,341 - 143,322 
448,265 - 472,301 
260,182 - 293,228 
48,276 - 86,237 
402,111 - 406,125 
167,310 - 180,293 
72,286 - 99,287 
125,340 - 157,318 
360,169 - 370,164 
158,287 - 194,263 
143,343 - 156,337 
93,408 - 100,383 
386,123 - 412,111 
60,252 - 89,256 
405,110 - 408,122 
195,309 - 199,287 
624,272 - 678,332 
420,73 - 438,58 
370,156 - 387,146 
91,331 - 127,286 
95,412 - 111,396 
80,297 - 99,335 
449,261 - 458,287 
200,309 - 216,302 
632,308 - 639,320 
370,187 - 391,169 
46,273 - 79,254 
431,182 - 450,178 
358,176 - 374,191 
420,71 - 441,54 
260,179 - 266,197 
179,297 - 262,234 
97,325 - 154,317 
59,281 - 82,270 
368,152 - 408,212 
128,283 - 142,346 
635,292 - 683,335 
58,244 - 86,239 
497,54 - 508,53 
372,151 - 392,176 
554,138 - 573,166 
85,435 - 107,398 
554,143 - 558,153 
404,104 - 424,86 
81,305 - 92,299 
374,192 - 393,180 
424,226 - 432,200 
422,73 - 477,28 
193,298 - 208,284 
133,280 - 154,281 
251,201 - 262,180 
232,259 - 236,248 
117,326 - 133,307 
97,420 - 101,387 
201,286 - 209,273 
82,367 - 111,353 
360,177 - 374,190 
246,223 - 262,178 
224,244 - 247,247 
152,281 - 170,301 
88,323 - 200,295 
40,259 - 46,275 
450,58 - 450,82 
88,320 - 102,313 
86,375 - 112,362 
589,67 - 599,66 
356,179 - 374,196 
133,311 - 170,311 
450,275 - 477,301 
65,261 - 90,261 
451,277 - 451,252 
74,292 - 85,286 
58,311 - 71,307 
481,75 - 511,59 
36,298 - 100,329 
249,218 - 251,199 
415,201 - 418,214 
373,149 - 388,169 
371,152 - 387,145 
54,277 - 89,264 
49,273 - 82,237 
100,356 - 107,366 
524,343 - 549,358 
69,298 - 103,290 
411,117 - 415,87 
70,248 - 97,239 
96,336 - 129,315 
455,287 - 471,290 
50,277 - 88,278 
376,142 - 397,134 
436,59 - 449,60 
62,261 - 90,263 
296,226 - 309,215 
567,156 - 578,182 
103,392 - 105,374 
58,245 - 66,282 
449,272 - 475,293 
97,411 - 111,397 
365,157 - 387,148 
284,231 - 305,215 
399,112 - 409,108 
97,349 - 107,364 
385,128 - 412,119 
228,263 - 238,247 
178,275 - 190,264 
469,289 - 474,314 
400,132 - 409,111 
77,368 - 112,352 
393,134 - 407,124 
93,409 - 101,424 
80,302 - 121,296 
368,151 - 408,199 
196,308 - 211,301 
381,166 - 394,162 
582,206 - 619,251 
108,361 - 140,312 
85,236 - 97,238 
478,30 - 478,51 
379,177 - 389,177 
110,418 - 133,406 
63,276 - 151,328 
76,437 - 86,435 
362,170 - 400,209 
253,200 - 268,197 
480,49 - 518,61 
373,197 - 389,186 
354,181 - 372,197 
63,259 - 80,262 
61,311 - 86,318 
104,305 - 166,305 
385,158 - 406,147 
51,275 - 75,277 
2020-11-15 04:42:40 - 
Coordenadas
 x1,y1 - x2,y2 
138,336 - 260,234 
368,155 - 451,255 
127,329 - 222,272 
135,326 - 223,273 
369,150 - 406,126 
177,276 - 337,205 
600,221 - 646,301 
198,266 - 242,230 
480,79 - 514,60 
86,376 - 112,359 
92,337 - 133,305 
78,242 - 113,418 
396,120 - 443,54 
362,164 - 405,128 
65,312 - 127,290 
193,303 - 203,296 
576,187 - 643,298 
82,319 - 108,307 
343,200 - 386,121 
351,186 - 392,165 
71,311 - 127,291 
77,370 - 102,349 
181,270 - 238,252 
375,138 - 411,116 
80,239 - 113,412 
556,136 - 601,233 
59,311 - 101,289 
394,121 - 430,63 
516,331 - 532,350 
410,199 - 451,262 
396,203 - 406,198 
278,233 - 305,212 
560,73 - 574,64 
247,215 - 271,201 
336,201 - 347,196 
407,209 - 429,205 
200,308 - 215,296 
77,315 - 134,281 
372,190 - 395,177 
291,217 - 303,211 
75,249 - 80,317 
292,229 - 305,221 
79,374 - 156,320 
71,313 - 118,298 
368,186 - 392,170 
429,181 - 444,175 
92,335 - 133,308 
304,224 - 408,148 
126,328 - 168,297 
128,324 - 151,305 
77,366 - 98,347 
194,308 - 205,296 
373,150 - 399,134 
625,272 - 682,335 
408,97 - 449,58 
194,307 - 233,252 
39,270 - 90,262 
89,323 - 103,314 
72,442 - 112,408 
200,265 - 230,243 
421,73 - 477,27 
87,356 - 112,419 
282,232 - 307,213 
421,74 - 445,69 
358,175 - 436,235 
70,285 - 125,287 
474,80 - 508,62 
67,310 - 89,261 
71,444 - 116,410 
365,163 - 387,151 
536,61 - 581,69 
259,234 - 291,229 
140,344 - 150,335 
132,333 - 152,321 
203,311 - 217,302 
229,240 - 266,194 
451,266 - 474,300 
471,80 - 518,53 
77,371 - 111,354 
366,156 - 451,257 
253,198 - 324,215 
479,51 - 500,39 
363,167 - 401,209 
46,272 - 86,274 
403,207 - 430,199 
419,78 - 465,82 
576,184 - 625,262 
419,86 - 446,70 
76,245 - 113,419 
485,53 - 502,39 
262,193 - 311,221 
65,274 - 153,323 
474,49 - 589,68 
82,316 - 118,299 
635,294 - 688,334 
490,306 - 528,348 
38,257 - 84,269 
77,313 - 167,308 
93,388 - 112,371 
374,141 - 389,166 
63,280 - 140,347 
548,65 - 569,62 
58,310 - 93,291 
94,412 - 109,393 
373,142 - 415,215 
68,304 - 126,303 
59,248 - 142,336 
89,324 - 125,306 
73,287 - 86,280 
134,279 - 214,307 
202,280 - 222,271 
308,223 - 333,208 
76,362 - 96,350 
300,225 - 390,167 
120,291 - 126,342 
448,264 - 475,300 
351,187 - 395,178 
69,299 - 103,291 
481,52 - 501,56 
90,282 - 101,323 
375,139 - 395,174 
577,191 - 584,207 
603,236 - 625,263 
129,327 - 227,264 
517,331 - 534,348 
415,86 - 477,80 
384,130 - 409,109 
449,269 - 456,288 
367,162 - 451,258 
467,288 - 472,317 
433,182 - 449,176 
381,131 - 411,115 
67,283 - 89,281 
399,208 - 430,208 
242,228 - 264,191 
372,195 - 385,192 
379,134 - 387,147 
482,377 - 485,355 
246,214 - 267,195 
356,182 - 374,194 
36,264 - 152,339 
46,271 - 87,265 
433,62 - 454,83 
62,312 - 103,292 
38,269 - 77,293 
359,172 - 374,186 
122,327 - 135,315 
587,69 - 599,63 
76,315 - 133,306 
137,326 - 151,320 
209,270 - 222,269 
380,185 - 403,210 
419,80 - 461,83 
60,254 - 97,240 
168,298 - 214,296 
463,292 - 475,294 
106,392 - 116,349 
285,231 - 344,199 
194,306 - 263,189 
373,153 - 392,177 
555,145 - 568,156 
63,277 - 142,348 
516,332 - 531,350 
372,194 - 382,192 
370,147 - 404,114 
380,133 - 408,123 
45,271 - 78,253 
59,243 - 142,347 
279,207 - 320,217 
425,230 - 451,251 
212,259 - 227,246 
78,373 - 97,354 
136,337 - 153,314 
82,238 - 107,322 
126,329 - 150,305 
578,195 - 583,207 
61,279 - 112,370 
379,128 - 411,108 
554,139 - 562,154 
281,232 - 299,210 
70,297 - 101,288 
92,336 - 129,314 
92,324 - 104,317 
361,172 - 396,207 
510,52 - 561,71 
630,310 - 638,321 
179,273 - 197,263 
187,299 - 247,222 
569,63 - 596,67 
554,136 - 603,235 
383,127 - 411,114 
481,49 - 515,63 
254,243 - 293,220 
143,340 - 186,266 
607,235 - 639,296 
75,294 - 162,313 
420,77 - 455,80 
467,38 - 482,28 
39,269 - 85,272 
253,197 - 270,195 
72,438 - 118,410 
79,363 - 132,314 
200,307 - 207,297 
99,417 - 102,387 
80,372 - 100,355 
78,374 - 111,355 
69,284 - 87,282 
45,274 - 88,277 
441,55 - 449,66 
449,258 - 475,318 
292,221 - 303,224 
72,440 - 134,403 
379,183 - 430,210 
83,375 - 112,357 
91,330 - 131,304 
461,282 - 468,297 
100,339 - 167,296 
479,79 - 502,63 
556,138 - 577,176 
556,68 - 595,68 
365,156 - 393,163 
81,374 - 91,368 
238,251 - 263,236 
554,140 - 560,153 
360,170 - 397,207 
209,258 - 233,258 
62,267 - 82,271 
364,166 - 406,211 
278,205 - 321,216 
439,56 - 469,80 
92,333 - 102,333 
422,87 - 435,60 
221,274 - 239,247 
380,175 - 451,253 
86,359 - 100,394 
228,242 - 249,246 
377,127 - 406,110 
677,329 - 688,330 
348,195 - 360,180 
63,268 - 85,273 
602,226 - 609,241 
120,324 - 132,313 
130,341 - 143,322 
448,265 - 472,301 
260,182 - 293,228 
48,276 - 86,237 
402,111 - 406,125 
167,310 - 180,293 
72,286 - 99,287 
125,340 - 157,318 
360,169 - 370,164 
158,287 - 194,263 
143,343 - 156,337 
93,408 - 100,383 
386,123 - 412,111 
60,252 - 89,256 
405,110 - 408,122 
195,309 - 199,287 
624,272 - 678,332 
420,73 - 438,58 
370,156 - 387,146 
91,331 - 127,286 
95,412 - 111,396 
80,297 - 99,335 
449,261 - 458,287 
200,309 - 216,302 
632,308 - 639,320 
370,187 - 391,169 
46,273 - 79,254 
431,182 - 450,178 
358,176 - 374,191 
420,71 - 441,54 
260,179 - 266,197 
179,297 - 262,234 
97,325 - 154,317 
59,281 - 82,270 
368,152 - 408,212 
128,283 - 142,346 
635,292 - 683,335 
58,244 - 86,239 
497,54 - 508,53 
372,151 - 392,176 
554,138 - 573,166 
85,435 - 107,398 
554,143 - 558,153 
404,104 - 424,86 
81,305 - 92,299 
374,192 - 393,180 
424,226 - 432,200 
422,73 - 477,28 
193,298 - 208,284 
133,280 - 154,281 
251,201 - 262,180 
232,259 - 236,248 
117,326 - 133,307 
97,420 - 101,387 
201,286 - 209,273 
82,367 - 111,353 
360,177 - 374,190 
246,223 - 262,178 
224,244 - 247,247 
152,281 - 170,301 
88,323 - 200,295 
40,259 - 46,275 
450,58 - 450,82 
88,320 - 102,313 
86,375 - 112,362 
589,67 - 599,66 
356,179 - 374,196 
133,311 - 170,311 
450,275 - 477,301 
65,261 - 90,261 
451,277 - 451,252 
74,292 - 85,286 
58,311 - 71,307 
481,75 - 511,59 
36,298 - 100,329 
249,218 - 251,199 
415,201 - 418,214 
373,149 - 388,169 
371,152 - 387,145 
54,277 - 89,264 
49,273 - 82,237 
100,356 - 107,366 
524,343 - 549,358 
69,298 - 103,290 
411,117 - 415,87 
70,248 - 97,239 
96,336 - 129,315 
455,287 - 471,290 
50,277 - 88,278 
376,142 - 397,134 
436,59 - 449,60 
62,261 - 90,263 
296,226 - 309,215 
567,156 - 578,182 
103,392 - 105,374 
58,245 - 66,282 
449,272 - 475,293 
97,411 - 111,397 
365,157 - 387,148 
284,231 - 305,215 
399,112 - 409,108 
97,349 - 107,364 
385,128 - 412,119 
228,263 - 238,247 
178,275 - 190,264 
469,289 - 474,314 
400,132 - 409,111 
77,368 - 112,352 
393,134 - 407,124 
93,409 - 101,424 
80,302 - 121,296 
368,151 - 408,199 
196,308 - 211,301 
381,166 - 394,162 
582,206 - 619,251 
108,361 - 140,312 
85,236 - 97,238 
478,30 - 478,51 
379,177 - 389,177 
110,418 - 133,406 
63,276 - 151,328 
76,437 - 86,435 
362,170 - 400,209 
253,200 - 268,197 
480,49 - 518,61 
373,197 - 389,186 
354,181 - 372,197 
63,259 - 80,262 
61,311 - 86,318 
104,305 - 166,305 
385,158 - 406,147 
51,275 - 75,277 
